Key,Id,Danish(da),English(en),French(fr),Spanish(es)
"PopUp.InsufficientPotions",7411611013734400,"<color=#F8BB19>{0} {1}{2}</color> tilf?jet til inventar.","<color=#F8BB19>{0} {1}{2}</color> added to inventory.","<color=#F8BB19>{0} {1}{2}</color> ajout�� �� l'inventaire.","<color=#F8BB19>{0} {1}{2}</color> a?adido al inventario."
"PopUp.ItemAddedToInventory",7411614566309888,"Velkommen <color=#F8BB19>{0}</color>!","Welcome <color=#F8BB19>{0}</color>!","Bienvenue <color=#F8BB19>{0}</color>!","?Bienvenido <color=#F8BB19>{0}</color>!"
"PopUp.PotionsAddedToInventory",7411617997250560,"Konto","Account","Compte","Cuenta"
"PopUp.WelcomeMessage",7430279634345984,"Afkrydsningsfelt","Checkbox example","Case �� cocher","Ejemplo de checkbox"
"Rarity.Common",7052242984099840,"Fps-t?ller","Fps counter","Compteur fps","Contador fps"
"Rarity.Rare",7052367135498240,"Slukket","Off","D��sactiv��","Apagado"
"Rarity.Special",7052321920901120,"T?ndt","On","Activ��","Encendido"
"Settings_AccountLabel",2386939600896,"M?lfrekvens","Target frame rate","Taux cible","Tasa de refresco"
"Settings_Checkbutton",2233855893504,"Maks","Max","Max","M��x"
"Settings_FpsSlideToggle",1874093662208,"Sprog","Language","Langue","Idioma"
"Settings_FpsSlideToggle_Off",477945775775744,"Dansk","Danish","Danois","Dan��s"
"Settings_FpsSlideToggle_On",477196048130048,"Engelsk","English","Anglais","Ingl��s"
"Settings_FrameRateRadioButtons",1878497681408,"Fransk","French","Fran?ais","Franc��s"
"Settings_FrameRateRadioButtons_Max",478749429587968,"Spansk","Spanish","Espagnol","Espa?ol"
"Settings_LanguageDropdown",21377310720,"Musikvolumen","Music volume","Volume musique","Volumen m��sica"
"Settings_LanguageDropdown_Danish",482054406922240,"Spillernavn","Player name","Nom joueur","Nombre de jugador"
"Settings_LanguageDropdown_English",482007850147840,"Nulstil niveau","Reset Player Level","R��initialiser niveau","Restablecer nivel"
"Settings_LanguageDropdown_French",482163551100928,"Nulstil valuta","Reset Player Currency","R��initialiser monnaie","Restablecer monedas"
"Settings_LanguageDropdown_Spanish",482117585723392,"Lydvolumen","SFX volume","Volume effets","Volumen efectos"
"Settings_MusicSlider",1830770696192,"Tema","Theme","Th��me","Tema"
"Settings_PlayerNameLabel",2252730261504,"Standard","Default","Par d��faut","Predeterminado"
"Settings_ResetButton1",2480212533248,"Halloween","Halloween","Halloween","Halloween"
"Settings_ResetButton2",2581387534336,"Jul","Christmas","No?l","Navidad"
"Settings_SFXSlider",1870314594304,"Indstillinger","Settings","Param��tres","Configuraci��n"
"Settings_ThemeDropdown",1899318206464,"Bedste Tilbud","Best Deal","Meilleure Offre","Mejor Oferta"
"Settings_ThemeDropdown_Option1",476952254210048,"Gratuit","Free","Gratuit","Gratuito��ע��ԭ���� Gratis���������ﳣ�� ��Gratuito�� ������ ����ѡ������ϸ��Ӧ ��Gratis����������Ϊ ����ѡ� ��"
"Settings_ThemeDropdown_Option2",476985498263552,"En stor bunke ?delstene","A big pile of Gems","Un gros tas de gemmes","Un gran mont��n de gemas"
"Settings_ThemeDropdown_Option3",477015936327680,"En pose fuld af ?delstene","A bag full of Gems","Un sac plein de gemmes","Una bolsa llena de gemas"
"Settings_Title",5962506102104064,"Et par ?delstene","A couple of Gems","Quelques gemmes","Un par de gemas"
"Shop_BestDeal",6199149585227776,"En kiste med guldm?nter","A chest of Gold Coins","Un coffre rempli de pi��ces d��or","Un cofre lleno de monedas de oro"
"Shop_Free",6192167281221632,"En pose fuld af guldm?nter","A bag full of Gold Coins","Un sac plein de pi��ces d��or","Una bolsa llena de monedas de oro"
"Shop_GemsLarge",6199952576339968,"En stor bunke guldm?nter","A big pile of Gold Coins","Un gros tas de pi��ces d��or","Una gran pila de monedas de oro"
"Shop_GemsMedium",6199927095943168,"Et par guldm?nter","A couple of Gold Coins","Quelques pi��ces d��or","Un par de monedas de oro"
"Shop_GemsSmall",6199884184018944,"Helbredelsesdrikke","Healing Potions","Potions de Soin","Pociones de Curaci��n"
"Shop_GoldExtraLarge",6199491098042368,"Mest K?bt","Most Purchased","Le Plus Achet��","M��s Comprado"
"Shop_GoldLarge",6199438241423360,"Rabat","Off","de R��duction","de Descuento"
"Shop_GoldMedium",6199404519219200,"Kraftdrikke","Power Potions","Potions de Puissance","Pociones de Poder"
"Shop_GoldSmall",6199273661128704,"Giver <color=#775027>{0} skadepoint</color> til en fjende hvert <color=#775027>{1} sekund</color>","Deals <color=#775027>{0} Damage</color> points to an enemy every <color=#775027>{1} seconds</color>","Inflige <color=#775027>{0} points de d��gats</color> �� un ennemi toutes les <color=#775027>{1} secondes</color>","Inflige <color=#775027>{0} puntos de da?o</color> a un enemigo cada <color=#775027>{1} segundos</color>"
"Shop_HealingPotions",6200181723750400,"N?ste rang ved <color=#775027>niveau {0}</color>","Next tier at <color=#775027>Level {0}</color>","Rang suivant au <color=#775027>niveau {0}</color>","Siguiente rango en <color=#775027>nivel {0}</color>"
"Shop_MostPurchased",6199112465637376,"<color=#775027>Rang {0}</color>","<color=#775027>Tier {0}</color>","<color=#775027>Rang {0}</color>","<color=#775027>Rango {0}</color>"
"Shop_OffDiscount",6199224092844032,"Avanceret angreb","Advanced attack","Attaque avanc��e","Ataque avanzado"
"Shop_PowerPotions",6199980577513472,"Grundl?ggende angreb","Basic attack","Attaque de base","Ataque b��sico"
"Skill.DamageFormat",7359834620944384,"Mellem angreb","Intermediate attack","Attaque interm��diaire","Ataque intermedio"
"Skill.NextTierLevelFormat",7314598947446784,"?ksehug","Axe Strike","Coup de Hache","Golpe de Hacha"
"Skill.TierFormat",7314553179201536,"Skjoldknuser","Shield Breaker","Brise-Bouclier","Rompeescudos"
"SkillCategory.Advanced",7241382312796160,"Bers?rkerrasen","Beserker Rage","Rage du Berserker","Furia de Berserker"
"SkillCategory.Basic",7241299408183296,"Sv?rdhug","Sword Slash","Coup d����p��e","Corte de Espada"
"SkillCategory.Intermediate",7241336636825600,"Tilkald Elementar","Summon Elemental","Invocation d����l��mentaire","Invocar Elemental"
"SkillName.BarbarianSkill1",7280168564416512,"Kraftens H?nder","Hands of Power","Mains de Puissance","Manos de Poder"
"SkillName.BarbarianSkill2",7280171181662208,"Magisk Lyn","Magic Bolt","��clair Magique","Rayo M��gico"
"SkillName.BarbarianSkill3",7280172997795840,"Ildkugle","Fireball","Boule de Feu","Bola de Fuego"
"SkillName.PaladinSkill1",7280174600019968,"Tilintetg?relsessf?re","Sphere of Annihilation","Sph��re d��Annihilation","Esfera de Aniquilaci��n"
"SkillName.PaladinSkill2",7280176390987776,"Tilkald Elementar","Summon Elemental","Invocation d����l��mentaire","Invocar Elemental"
"SkillName.PaladinSkill3",7280177808662528,"Kraftens H?nder","Hands of Power","Mains de Puissance","Manos de Poder"
"SkillName.WizardSkill1",7280179318611968,"Magisk Lyn","Magic Bolt","��clair Magique","Rayo M��gico"
"SkillName.WizardSkill2",7280180828561408,"Ildkugle","Fireball","Boule de Feu","Bola de Fuego"
"SkillName.WizardSkill3",7280182250430464,"Tilintetg?relsessf?re","Sphere of Annihilation","Sph��re d��Annihilation","Esfera de Aniquilaci��n"
