Key,Id,Danish(da),English(en),French(fr),Spanish(es),Chinese (Simplified)(zh-Hans)
"Info_GetEbook",2596589486103,"F? e-bogen","Get the e-book","Obtenez l��e-book","Obt��n el e-book","��ȡ������"
"Info_Manual",2596589486104,"Manual","Manual","Manuel","Manual","�ֲ�"
"Info_MoreContent",2596589486105,"Mere UI-indhold fra Unity","More UI content from Unity","Plus de contenu UI de Unity","M��s contenido de UI de Unity","Unity ���� UI ����"
"Info_Title",2596589486106,"Ressourcer","Resources","Ressources","Recursos","��Դ"
"Inventory_Rarity_All",2596597874688,"Alle","All","Tous","Todos","ȫ��"
"Inventory_Rarity_Common",2596597874689,"Almindelig","Common","Commun","Com��n","��ͨ"
"Inventory_Rarity_Rare",2596597874690,"Sj?lden","Rare","Rare","Raro","ϡ��"
"Inventory_Rarity_Special",2596597874691,"Speciel","Special","Sp��cial","Especial","����"
"Inventory_SlotType_All",2596597874692,"St?vler","Boots","Bottes","Botas","ѥ��"
"Inventory_SlotType_Boots",2596597874693,"Handsker","Gloves","Gants","Guantes","����"
"Inventory_SlotType_Gloves",2596597874694,"Hjelm","Helmet","Casque","Casco","ͷ��"
"Inventory_SlotType_Helmet",2596597874695,"Skjold","Shield","Bouclier","Escudo","����"
"Inventory_SlotType_Shield",2596597874696,"V?ben","Weapon","Arme","Arma","����"
"Inventory_SlotType_Weapon",2596597874697,"Udstyrsinventar","Gear Inventory","Inventaire d����quipement","Inventario de equipo","װ������"
"Inventory_Title",2596597874698,"Indl?s","Claim","R��clamer","Reclamar","��ȡ"
"Mail_Claim",2596597874699,"Slettet","Deleted","Supprim��s","Eliminados","��ɾ��"
"Mail_Deleted",2596597874700,"Indbakke","Inbox","Bo?te","Entrada","�ռ���"
"Mail_Inbox",2596597874701,"Ingen besked valgt.","No message selected.","Aucun message s��lectionn��.","Ning��n mensaje seleccionado.","δѡ����Ϣ��"
"Mail_NoMessage",2596597874702,"Helte","Heroes","H��ros","H��roes","Ӣ��"
"Menu_Char",2596597874703,"Hjem","Home","Accueil","Inicio","��ҳ"
"Menu_Home",2596597874704,"Post","Mail","Courrier","Correo","�ʼ�"
"Menu_Info",2596597874705,"Butik","Shop","Boutique","Tienda","�̵�"
"Menu_Mail",2596597874706,"<color=#F8BB19>{0}</color> udstyret.","<color=#F8BB19>{0}</color> equipped.","<color=#F8BB19>{0}</color> ��quip��.","<color=#F8BB19>{0}</color> equipado.","<color=#F8BB19>{0}</color> ��װ����"
"Menu_Shop",2596597874707,"Utilstr?kkelige midler til <color=#F8BB19>{0}</color>. K?b mere <color=#F8BB19>{1}</color>.","Insufficient funds for <color=#F8BB19>{0}</color>. Buy more <color=#F8BB19>{1}</color>.","Fonds insuffisants pour <color=#F8BB19>{0}</color>. Achetez plus de <color=#F8BB19>{1}</color>.","Fondos insuficientes para <color=#F8BB19>{0}</color>. Compra m��s <color=#F8BB19>{1}</color>.","���� <color=#F8BB19>{0}</color> �ʽ��㣬�빺����� <color=#F8BB19>{1}</color> ��"
"PopUp.GearEquipped",2596597874708,"Utilstr?kkelige potioner til at stige i niveau.","Insufficient potions to level up.","Potions insuffisantes pour monter de niveau.","Pociones insuficientes para subir de nivel.","����ҩˮ���㡣"
"PopUp.InsufficientFunds",2596597874709,"<color=#F8BB19>{0}</color> tilf?jet til inventar.","<color=#F8BB19>{0}</color> added to inventory.","<color=#F8BB19>{0}</color> ajout�� �� l'inventaire.","<color=#F8BB19>{0}</color> a?adido al inventario.","<color=#F8BB19>{0}</color> �Ѽ��뱳����"
"PopUp.InsufficientPotions",2596597874710,"<color=#F8BB19>{0} {1}{2}</color> tilf?jet til inventar.","<color=#F8BB19>{0} {1}{2}</color> added to inventory.","<color=#F8BB19>{0} {1}{2}</color> ajout�� �� l'inventaire.","<color=#F8BB19>{0} {1}{2}</color> a?adido al inventario.","<color=#F8BB19>{0} {1}{2}</color> �Ѽ��뱳����"
"PopUp.ItemAddedToInventory",2596597874711,"Velkommen <color=#F8BB19>{0}</color>!","Welcome <color=#F8BB19>{0}</color>!","Bienvenue <color=#F8BB19>{0}</color>!","?Bienvenido <color=#F8BB19>{0}</color>!","��ӭ <color=#F8BB19>{0}</color> ��"
"PopUp.PotionsAddedToInventory",2596597874712,"Konto","Account","Compte","Cuenta","�˻�"
"PopUp.WelcomeMessage",2596597874713,"Afkrydsningsfelt","Checkbox example","Case �� cocher","Ejemplo de checkbox","��ѡ��ʾ��"
"Rarity.Common",2596597874714,"Fps-t?ller","Fps counter","Compteur fps","Contador fps","֡�ʼ�����"
"Rarity.Rare",2596597874715,"Slukket","Off","D��sactiv��","Apagado","�ر�"
"Rarity.Special",2596602068992,"T?ndt","On","Activ��","Encendido","����"
"Settings_AccountLabel",2596602068993,"M?lfrekvens","Target frame rate","Taux cible","Tasa de refresco","Ŀ��֡��"
"Settings_Checkbutton",2596602068994,"Maks","Max","Max","M��x","���"
"Settings_FpsSlideToggle",2596602068995,"Sprog","Language","Langue","Idioma","����"
"Settings_FpsSlideToggle_Off",2596602068996,"Dansk","Danish","Danois","Dan��s","������"
"Settings_FpsSlideToggle_On",2596602068997,"Engelsk","English","Anglais","Ingl��s","Ӣ��"
"Settings_FrameRateRadioButtons",2596602068998,"Fransk","French","Fran?ais","Franc��s","����"
"Settings_FrameRateRadioButtons_Max",2596602068999,"Spansk","Spanish","Espagnol","Espa?ol","��������"
"Settings_LanguageDropdown",21377310720,"Musikvolumen","Music volume","Volume musique","Volumen m��sica","��������"
"Settings_LanguageDropdown_Danish",2596602069000,"Spillernavn","Player name","Nom joueur","Nombre de jugador","�������"
"Settings_LanguageDropdown_English",2596602069001,"Nulstil niveau","Reset Player Level","R��initialiser niveau","Restablecer nivel","������ҵȼ�"
"Settings_LanguageDropdown_French",2596602069002,"Nulstil valuta","Reset Player Currency","R��initialiser monnaie","Restablecer monedas","������һ���"
"Settings_LanguageDropdown_Spanish",2596602069003,"Lydvolumen","SFX volume","Volume effets","Volumen efectos","��Ч����"
"Settings_MusicSlider",2596602069004,"Tema","Theme","Th��me","Tema","����"
"Settings_PlayerNameLabel",2596602069005,"Standard","Default","Par d��faut","Predeterminado","Ĭ��"
"Settings_ResetButton1",2596602069006,"Halloween","Halloween","Halloween","Halloween","��ʥ��"
"Settings_ResetButton2",2596602069007,"Jul","Christmas","No?l","Navidad","ʥ����"
"Settings_SFXSlider",2596602069008,"Indstillinger","Settings","Param��tres","Configuraci��n","����"
"Settings_ThemeDropdown",2596602069009,"Bedste Tilbud","Best Deal","Meilleure Offre","Mejor Oferta","�����ײ�"
"Settings_ThemeDropdown_Option1",2596602069010,"Gratuit","Free","Gratuit","Gratuito��ע��ԭ���� Gratis���������ﳣ�� ��Gratuito�� ������ ����ѡ������ϸ��Ӧ ��Gratis����������Ϊ ����ѡ� ��","���"
"Settings_ThemeDropdown_Option2",2596602069011,"En stor bunke ?delstene","A big pile of Gems","Un gros tas de gemmes","Un gran mont��n de gemas","һ��ѱ�ʯ"
"Settings_ThemeDropdown_Option3",2596602069012,"En pose fuld af ?delstene","A bag full of Gems","Un sac plein de gemmes","Una bolsa llena de gemas","һ������ʯ"
"Settings_Title",2596602069013,"Et par ?delstene","A couple of Gems","Quelques gemmes","Un par de gemas","���ű�ʯ"
"Shop_BestDeal",2596602069014,"En kiste med guldm?nter","A chest of Gold Coins","Un coffre rempli de pi��ces d��or","Un cofre lleno de monedas de oro","һ����"
"Shop_Free",2596602069015,"En pose fuld af guldm?nter","A bag full of Gold Coins","Un sac plein de pi��ces d��or","Una bolsa llena de monedas de oro","һ�������"
"Shop_GemsLarge",2596602069016,"En stor bunke guldm?nter","A big pile of Gold Coins","Un gros tas de pi��ces d��or","Una gran pila de monedas de oro","һ��ѽ��"
"Shop_GemsMedium",2596602069017,"Et par guldm?nter","A couple of Gold Coins","Quelques pi��ces d��or","Un par de monedas de oro","��ö���"
"Shop_GemsSmall",2596602069018,"Helbredelsesdrikke","Healing Potions","Potions de Soin","Pociones de Curaci��n","����ҩˮ"
"Shop_GoldExtraLarge",2596602069019,"Mest K?bt","Most Purchased","Le Plus Achet��","M��s Comprado","�������"
"Shop_GoldLarge",2596602069020,"Rabat","Off","de R��duction","de Descuento","�ۿ�"
"Shop_GoldMedium",2596602069021,"Kraftdrikke","Power Potions","Potions de Puissance","Pociones de Poder","����ҩˮ"
"Shop_GoldSmall",2596602069022,"Giver <color=#775027>{0} skadepoint</color> til en fjende hvert <color=#775027>{1} sekund</color>","Deals <color=#775027>{0} Damage</color> points to an enemy every <color=#775027>{1} seconds</color>","Inflige <color=#775027>{0} points de d��gats</color> �� un ennemi toutes les <color=#775027>{1} secondes</color>","Inflige <color=#775027>{0} puntos de da?o</color> a un enemigo cada <color=#775027>{1} segundos</color>","ÿ <color=#775027>{1} ��</color> �Ե������ <color=#775027>{0} ���˺�</color>"
"Shop_HealingPotions",2596602069023,"N?ste rang ved <color=#775027>niveau {0}</color>","Next tier at <color=#775027>Level {0}</color>","Rang suivant au <color=#775027>niveau {0}</color>","Siguiente rango en <color=#775027>nivel {0}</color>","<color=#775027> �ȼ� {0}</color> ������һ��"
"Shop_MostPurchased",2596602069024,"<color=#775027>Rang {0}</color>","<color=#775027>Tier {0}</color>","<color=#775027>Rang {0}</color>","<color=#775027>Rango {0}</color>","<color=#775027> �� {0}</color>"
"Shop_OffDiscount",2596606263296,"Avanceret angreb","Advanced attack","Attaque avanc��e","Ataque avanzado","���׹���"
"Shop_PowerPotions",2596606263297,"Grundl?ggende angreb","Basic attack","Attaque de base","Ataque b��sico","��������"
"Skill.DamageFormat",2596606263298,"Mellem angreb","Intermediate attack","Attaque interm��diaire","Ataque intermedio","�м�����"
"Skill.NextTierLevelFormat",2596606263299,"?ksehug","Axe Strike","Coup de Hache","Golpe de Hacha","����"
"Skill.TierFormat",2596606263300,"Skjoldknuser","Shield Breaker","Brise-Bouclier","Rompeescudos","�ƶ�"
"SkillCategory.Advanced",2596606263301,"Bers?rkerrasen","Beserker Rage","Rage du Berserker","Furia de Berserker","��սʿ֮ŭ"
"SkillCategory.Basic",2596606263302,"Sv?rdhug","Sword Slash","Coup d����p��e","Corte de Espada","�ӿ�"
"SkillCategory.Intermediate",2596606263303,"Tilkald Elementar","Summon Elemental","Invocation d����l��mentaire","Invocar Elemental","�ٻ�Ԫ��"
"SkillName.BarbarianSkill1",2596606263304,"Kraftens H?nder","Hands of Power","Mains de Puissance","Manos de Poder","����֮��"
"SkillName.BarbarianSkill2",2596606263305,"Magisk Lyn","Magic Bolt","��clair Magique","Rayo M��gico","ħ���ɵ�"
"SkillName.BarbarianSkill3",2596606263306,"Ildkugle","Fireball","Boule de Feu","Bola de Fuego","������"
"SkillName.PaladinSkill1",2596606263307,"Tilintetg?relsessf?re","Sphere of Annihilation","Sph��re d��Annihilation","Esfera de Aniquilaci��n","����֮��"
"SkillName.PaladinSkill2",2596606263308,"Tilkald Elementar","Summon Elemental","Invocation d����l��mentaire","Invocar Elemental","�ٻ�Ԫ��"
"SkillName.PaladinSkill3",2596606263309,"Kraftens H?nder","Hands of Power","Mains de Puissance","Manos de Poder","����֮��"
"SkillName.WizardSkill1",2596606263310,"Magisk Lyn","Magic Bolt","��clair Magique","Rayo M��gico","ħ���ɵ�"
"SkillName.WizardSkill2",2596606263311,"Ildkugle","Fireball","Boule de Feu","Bola de Fuego","������"
"SkillName.WizardSkill3",2596606263312,"Tilintetg?relsessf?re","Sphere of Annihilation","Sph��re d��Annihilation","Esfera de Aniquilaci��n","����֮��"
